delete,AGE 1,CO2,CO2 Anagnostou,Zachos,Hansen,gcl,epi area,stom dens,gmax,SI,loggcl,log epi area,log stom dens,log gmax,log SI
0,15,242,,1.682,5.154,28.2,266.5,206,0.052731349,,1.450249108,2.425697213,2.31386722,-1.277931117,
0,15,242,,1.682,5.154,28.9,262.44,418,0.109654556,14.42315224,1.460897843,2.419030029,2.621176282,-0.959973321,1.159060188
0,18,247,,1.911,4.119,26.1,265.69,,,,1.416640507,2.424375209,,,
0,18,247,,1.911,4.119,22.7,320.41,467,0.096226634,16.46127007,1.356025857,2.505706062,2.669316881,-1.016704708,1.21646334
0,20,289,,1.991,4.14,31.5,,,,,1.498310554,,,,
0,20,289,,1.991,4.14,17.4,171.61,479,0.075654944,8.771128764,1.240549248,2.234542591,2.680335513,-1.121162684,0.943055487
0,24,358,,1.991,4.507,27.5,353.44,140,0.034947272,5.243880236,1.439332694,2.548315699,2.146128036,-1.456586716,0.719652764
0,24,358,,1.991,4.507,24,299.29,438,0.095419669,14.91680335,1.380211242,2.476092206,2.641474111,-1.020362093,1.173675764
0,24,358,,1.991,4.507,33.4,552.25,153,0.046386377,9.246333473,1.523746467,2.742135725,2.184691431,-1.333609548,0.965969552
0,24,358,,1.991,4.507,23.3,392.04,277,0.058585244,11.33306523,1.367355921,2.593330381,2.442479769,-1.232211755,1.054347388
0,24,358,,1.991,4.507,53.7,4435.56,37,0.018035516,15.52040303,1.729974286,3.646948458,1.568201724,-1.743871436,1.190902995
0,24,358,,1.991,4.507,74.3,4462.24,41,0.027651916,19.12498357,1.870988814,3.649552925,1.612783857,-1.558274775,1.281601071
0,24,358,,1.991,4.507,30.7,829.44,104,,,1.487138375,2.918784976,2.017033339,,
0,24,358,,1.991,4.507,32.3,625,136,0.039874384,9.012709999,1.509202522,2.795880017,2.133538908,-1.399306015,0.954855397
0,24,358,,1.991,4.507,30.5,605.16,95,0.026301226,5.932228268,1.484299839,2.781870214,1.977723605,-1.580024001,0.773217854
0,24,358,,1.991,4.507,30.8,506.25,78,0.021807098,4.089877014,1.488550717,2.704365036,1.892094603,-1.661402126,0.611710249
0,24,358,,1.991,4.507,50.4,1303.21,79,0.036141834,11.41036946,1.702430536,3.115014404,1.897627091,-1.441989818,1.057299707
0,24,358,,1.991,4.507,19.3,375,228,0.039943371,8.545109805,1.285557309,2.574031268,2.357934847,-1.398555289,0.931717648
0,24,358,,1.991,4.507,24.5,1047,127,0.02824375,12.58297652,1.389166084,3.019946682,2.103803721,-1.54907764,1.099783386
0,30,484,,2.597,3.666,26,625,149,0.035165125,9.383807554,1.414973348,2.795880017,2.173186268,-1.453887829,0.972379093
0,32,770,508.6855366,2.46,3.623,20.2,219.04,473,0.086729145,11.37772663,1.305351369,2.340523431,2.674861141,-1.061834935,1.056055495
0,32,770,508.6855366,2.46,3.623,37.7,,,,,1.57634135,,,,
0,32,770,508.6855366,2.46,3.623,45.3,864.36,116,0.047698942,11.62874602,1.656098202,2.936694661,2.064457989,-1.321491254,1.065532885
0,32,770,508.6855366,2.46,3.623,26.9,,,,,1.42975228,,,,
0,32,770,508.6855366,2.46,3.623,28.7,,,,,1.457881897,,,,
0,32,770,508.6855366,2.46,3.623,44.6,585.64,125,0.050605466,8.878068303,1.649334859,2.767630732,2.096910013,-1.295802574,0.948318482
0,32,770,508.6855366,2.46,3.623,35.2,309.76,132,0.042176365,4.66051373,1.546542663,2.491025336,2.120573931,-1.374930851,0.668433792
0,32,770,508.6855366,2.46,3.623,66.5,1030.41,50,0.030181735,6.204239362,1.822821645,3.013010065,1.698970004,-1.520255796,0.792688545
0,32,770,508.6855366,2.46,3.623,39,285.61,136,0.048145541,4.668698173,1.591064607,2.455773409,2.133538908,-1.31744393,0.669195798
0,32,770,508.6855366,2.46,3.623,34.8,,,,,1.541579244,,,,
0,32,770,508.6855366,2.46,3.623,25,259.21,246,0.055824864,7.007094801,1.397940009,2.413651752,2.390935107,-1.25317233,0.845537993
0,32,770,508.6855366,2.46,3.623,28.3,497.29,264,0.067817678,14.2723941,1.451786436,2.696609726,2.421603927,-1.168657083,1.154496829
0,32,770,508.6855366,2.46,3.623,32.6,416.16,149,0.044091657,6.86188094,1.5132176,2.619260335,2.173186268,-1.355643577,0.836443178
0,32,770,508.6855366,2.46,3.623,26.9,718.24,182,0.044440222,13.08475626,1.42975228,2.856269588,2.260071388,-1.352223777,1.116765637
0,32,770,508.6855366,2.46,3.623,54.3,278.89,57,0.028094884,1.874984077,1.73479983,2.445432942,1.755874856,-1.55137276,0.272997584
0,32,770,508.6855366,2.46,3.623,57.7,408.04,77,0.040329152,4.053741386,1.761175813,2.610702739,1.886490725,-1.394380907,0.607856039
0,32,770,508.6855366,2.46,3.623,23.4,484,198,0.042056546,9.705340546,1.369215857,2.684845362,2.29666519,-1.376166398,0.987010779
0,33,900,627.2789792,2.632,3.105,38.86371615,303.46697,140.3361727,0.049506988,4.985237619,1.589544326,2.482111428,2.147169628,-1.305333492,0.697685864
0,33,900,627.2789792,2.632,3.105,39.07233467,778.2476735,109.643617,0.038887074,9.295774648,1.591869362,2.891117831,2.039983354,-1.410194729,0.968285587
0,33,900,627.2789792,2.632,3.105,35.59714843,382.0880745,182.4123415,0.058941608,8.05155094,1.551415209,2.582163483,2.261054218,-1.229578018,0.905879545
0,33,900,627.2789792,2.632,3.105,48.04071378,835.8520137,94.70971923,0.041300618,9.198813056,1.681609451,2.922129393,1.976394549,-1.384043445,0.963731793
0,34,880,745.8711158,2.311,4.981,23.2,,152,0.032009886,,1.365487985,,2.181843588,-1.494715873,
0,34,880,745.8711158,2.311,4.981,28.2,497.29,152,0.038908568,7.917373163,1.450249108,2.696609726,2.181843588,-1.409954749,0.898581115
0,40,820,694.5777259,1.339,7.375,23.1,,,,,1.36361198,,,,
0,40,820,694.5777259,1.339,7.375,22.3,243.36,306,0.06194109,8.074202354,1.348304863,2.386249197,2.485721426,-1.208021156,0.907099629
0,40,820,694.5777259,1.339,7.375,24.9,506.25,217,0.049046908,11.26367929,1.396199347,2.704365036,2.336459734,-1.309388364,1.051680276
0,40,820,694.5777259,1.339,7.375,18.6,,,,,1.269512944,,,,
0,40,820,694.5777259,1.339,7.375,25,,,,,1.397940009,,,,
0,40,820,694.5777259,1.339,7.375,27.4,529,281,0.069889098,15.85275762,1.437750563,2.723455672,2.44870632,-1.155590563,1.20010482
0,40,820,694.5777259,1.339,7.375,19.9,,,,,1.298853076,,,,
0,40,820,694.5777259,1.339,7.375,26.9,368.64,197,0.048102878,7.80823045,1.42975228,2.566602457,2.294466226,-1.317828939,0.892552622
0,40,820,694.5777259,1.339,7.375,23.9,1176.49,121,0.026250394,13.26408246,1.378397901,3.07058824,2.08278537,-1.580864174,1.122677213
0,40,820,694.5777259,1.339,7.375,25.2,590.49,178,0.040716749,10.59473721,1.401400541,2.771212547,2.250420002,-1.390226902,1.025090189
0,40,820,694.5777259,1.339,7.375,27.1,630.01,238,0.058546212,15.3762959,1.432969291,2.799347443,2.376576957,-1.232501198,1.186851728
0,40,820,694.5777259,1.339,7.375,23.7,272.25,141,0.030333325,4.002052943,1.374748346,2.434967888,2.149219113,-1.518079987,0.60228283
0,40,820,694.5777259,1.339,7.375,53,3047.04,46,0.022130247,13.86456919,1.72427587,3.483878155,1.662757832,-1.655013744,1.141906379
0,40,820,694.5777259,1.339,7.375,27.9,650.25,107,0.027098206,7.054413012,1.445604203,2.813080361,2.029383778,-1.567059464,0.848460883
0,40,820,694.5777259,1.339,7.375,27.9,852.64,37,0.009370408,3.14612713,1.445604203,2.930765703,1.568201724,-2.028241518,0.497776268
0,40,820,694.5777259,1.339,7.375,26.7,380.25,528,0.127966926,24.35471387,1.426511261,2.580069223,2.722633923,-0.892902262,1.386583032
0,40,820,694.5777259,1.339,7.375,26.6,1747.24,70,0.016901772,11.40094648,1.424881637,3.242352564,1.84509804,-1.772067769,1.056940907
0,40,820,694.5777259,1.339,7.375,27.8,552.25,174,0.043908298,9.992696263,1.444044796,2.742135725,2.240549248,-1.357453401,0.999682687
0,40,820,694.5777259,1.339,7.375,30.7,361,157,0.043751262,6.237110312,1.487138375,2.557507202,2.195899652,-1.359009418,0.794983425
0,40,820,694.5777259,1.339,7.375,24.6,196,446,0.099591557,10.69289719,1.390935107,2.292256071,2.649334859,-1.00177748,1.029095391
0,43,950,799.0193405,0.927,8.232,20.6,,356,0.066568654,,1.31386722,,2.551449998,-1.176730227,
0,43,950,799.0193405,0.927,8.232,15.9,750.76,267,0.038535495,17.69296537,1.201397124,2.875501126,2.426511261,-1.41413906,1.247800627
0,43,950,799.0193405,0.927,8.232,19.8,,,,,1.29666519,,,,
0,43,950,799.0193405,0.927,8.232,24.2,272.25,355,0.077982342,10.87472576,1.383815366,2.434967888,2.550228353,-1.108003726,1.036418314
0,43,950,799.0193405,0.927,8.232,20.4,225,327,0.060552276,7.84807802,1.309630167,2.352182518,2.514547753,-1.217869525,0.894763312
0,43,950,799.0193405,0.927,8.232,27.7,756.25,157,0.039475894,11.89374018,1.442479769,2.878665388,2.195899652,-1.403668024,1.075318447
0,43,950,799.0193405,0.927,8.232,30.1,846.81,125,0.034153016,10.66403889,1.478566496,2.927785978,2.096910013,-1.466570937,1.02792172
0,45,1040,948.8483128,0.721,8.491,21.7,,356,0.07012329,,1.336459734,,2.551449998,-1.154137714,
0,45,1040,948.8483128,0.721,8.491,21.6,364.81,351,0.068819803,13.27908351,1.334453751,2.562066734,2.545307116,-1.162286578,1.123168102
0,45,1040,948.8483128,0.721,8.491,21,,307,0.058520796,,1.322219295,,2.487138375,-1.232689775,
0,45,1040,948.8483128,0.721,8.491,25.1,184.96,333,0.075870074,7.230781792,1.399673721,2.267077817,2.522444234,-1.11992949,0.859185256
0,45,1040,948.8483128,0.721,8.491,27.1,,,,,1.432969291,,,,
0,45,1040,948.8483128,0.721,8.491,30.5,547.56,32,0.00885936,1.773915511,1.484299839,2.738431715,1.505149978,-2.052597628,0.248932931
0,45,1040,948.8483128,0.721,8.491,39.8,676,112,0.040462587,8.428369192,1.599883072,2.829946696,2.049218023,-1.392946351,0.925743551
0,45,1040,948.8483128,0.721,8.491,22.9,,,,,1.359835482,,,,
0,45,1040,948.8483128,0.721,8.491,21,248.6,252,0.048036614,6.583941066,1.322219295,2.395501124,2.401400541,-1.31842761,0.818485935
0,45,1040,948.8483128,0.721,8.491,63.2,3665.4,41,0.023520876,15.23352509,1.800717078,3.564121376,1.612783857,-1.62854651,1.182800412
0,45,1040,948.8483128,0.721,8.491,26.8,415.1,135,0.032841359,5.842966997,1.428134794,2.618152733,2.130333768,-1.483578883,0.766633433
0,45,1040,948.8483128,0.721,8.491,26.2,380.9,235,0.055888404,9.643577163,1.418301291,2.580810973,2.371067862,-1.252678292,0.98423816
0,45,1040,948.8483128,0.721,8.491,29,1049.9,99,0.02606068,10.18340596,1.462397998,3.021147936,1.995635195,-1.584014253,1.007893057
0,47,1054,1002.416735,0.401,10.647,17.6,334.89,388,0.061986476,12.8682608,1.245512668,2.524902179,2.588831726,-1.207703052,1.109519854
0,47,1054,1002.416735,0.401,10.647,20.8,,,,,1.318063335,,,,
0,47,1054,1002.416735,0.401,10.647,21.8,,,,,1.338456494,,,,
0,47,1054,1002.416735,0.401,10.647,22.8,,,,,1.357934847,,,,
0,47,1054,1002.416735,0.401,10.647,23.1,,,,,1.36361198,,,,
0,49,1060,963.1824029,0.092,11.472,17.3,182,350,0.054962528,6.642692491,1.238046103,2.260071388,2.544068044,-1.259933298,0.822344148
0,49,1060,963.1824029,0.092,11.472,31.1,525,194,0.05476646,11.14075099,1.492760389,2.720159303,2.28780173,-1.261485326,1.046914467
0,49,1060,963.1824029,0.092,11.472,27.6,708,154,0.038581789,10.9942216,1.440909082,2.850033258,2.187520721,-1.413617643,1.041164486
0,49,1060,963.1824029,0.092,11.472,20.9,253,289,0.054827278,7.721895506,1.320146286,2.403120521,2.460897843,-1.261003317,0.88772392
0,50,1080,969.3633147,-0.034,12.307,15.6,338.56,380,0.053809722,12.41611464,1.193124598,2.529635646,2.579783597,-1.26913925,1.093985714
0,50,1080,969.3633147,-0.034,12.307,23.1,285.61,282,0.059130785,8.659836312,1.36361198,2.455773409,2.450249108,-1.228186357,0.937509683
0,50,1080,969.3633147,-0.034,12.307,21.6,388.09,316,0.061957429,12.57547194,1.334453751,2.588932452,2.499687083,-1.207906612,1.099524293
0,51,1035,1026.645841,-0.08,12.846,24,823.69,198,0.043134919,15.54661526,1.380211242,2.915763793,2.29666519,-1.365171013,1.191635851
0,51,1035,1026.645841,-0.08,12.846,25.8,624,210,0.049180343,13.21959745,1.411619706,2.79518459,2.322219295,-1.308208445,1.121218231
0,56,370,,0.549,10.022,17.1,198.81,350,0.054327123,7.194026302,1.23299611,2.298438225,2.544068044,-1.264983291,0.856972021
0,56,370,,0.549,10.022,15.8,,,,,1.198657087,,,,
0,56,370,,0.549,10.022,17.7,,,,,1.247973266,,,,
0,56,370,,0.549,10.022,23,275.56,356,0.074324225,10.78281126,1.361727836,2.440216176,2.551449998,-1.128869611,1.032732003
0,56,370,,0.549,10.022,23,979.69,121,0.025261885,11.24122573,1.361727836,2.991088675,2.08278537,-1.597534239,1.050813669
0,56,370,,0.549,10.022,19.2,285.61,628,0.109449411,18.92300734,1.283301229,2.455773409,2.797959644,-0.960786573,1.276990158
0,56,370,,0.549,10.022,23.5,408.04,434,0.092578501,18.89128767,1.371067862,2.610702739,2.63748973,-1.033489854,1.276261561
0,56,370,,0.549,10.022,24.8,275.56,361,0.081266478,11.33710394,1.394451681,2.440216176,2.557507202,-1.090088563,1.054502128
0,56,370,,0.549,10.022,24,513.5,264,0.057513225,13.78383325,1.380211242,2.710540448,2.421603927,-1.240232277,1.139370011
0,56,370,,0.549,10.022,24.2,353.4,450,0.098850856,17.75895262,1.383815366,2.548266545,2.653212514,-1.005019566,1.249417349
0,56,370,,0.549,10.022,26.3,409,274,0.065412217,12.14751045,1.419955748,2.611723308,2.437750563,-1.184341134,1.084487281
0,56,370,,0.549,10.022,26.2,487.3,178,0.042332493,8.992703647,1.418301291,2.687796411,2.250420002,-1.373326152,0.953890282
1,71.3,,,0.76,8.728,29.4,582.3,128,0.03415937,7.73261589,1.46834733,2.76514679,2.10720997,-1.466490145,0.888326438
1,71.3,,,0.76,8.728,18.2,412.1,214,0.035353931,8.668932446,1.260071388,2.615002615,2.330413773,-1.451562284,0.937965619
1,71.3,,,0.76,8.728,22.4,479.6,190,0.038632621,9.150929072,1.350248018,2.680879174,2.278753601,-1.413045826,0.961465189
1,71.3,,,0.76,8.728,27.4,814.1,200,0.04974313,16.07831984,1.437750563,2.910677755,2.301029996,-1.303266887,1.206240664
1,71.3,,,0.76,8.728,23.4,531.4,232,0.049278377,12.37487489,1.369215857,2.72542155,2.365487985,-1.307343603,1.092540817
1,71.3,,,0.76,8.728,22.2,486,208,0.041914941,10.12320248,1.346352974,2.686636269,2.318063335,-1.377631136,1.005317924
1,71.3,,,0.76,8.728,30.3,632.8,180,0.049507123,12.0069851,1.481442629,2.80126647,2.255272505,-1.305332312,1.079433972
1,71.3,,,0.76,8.728,26.1,614.5,288,0.068231599,18.04427528,1.416640507,2.788521887,2.459392488,-1.16601445,1.256339444
1,71.3,,,0.76,8.728,25.7,706.3,175,0.040824768,12.26194902,1.409933123,2.848989206,2.243038049,-1.389076273,1.088559506
1,71.3,,,0.76,8.728,59.7,1877.4,42,0.022760205,8.486254592,1.775974331,3.273556814,1.62324929,-1.642823824,0.928716057
